1615,21254,639230
4161,7038,249081
33203,8056,882647
41969,76026,1835027
37177,14656,362164
37177,3092,362164
37177,30714,362164
39284,18192,274171
30965,40167,398394
30965,32822,398395
72032,44038,391867
24041,36891,322413
24041,18626,322413
24041,39060,322413
24041,21197,322413
82410,21955,713809
82410,88645,713809
69208,42627,372321
69208,7654,372321
75076,16595,420044
82930,16422,779884
13919,27636,323248
42454,32893,7270189
32893,30530,7270189
30530,36647,7270189
36647,64269,7270189
64269,48051,7270189
44881,76348,5983503
76348,96871,5983503
96871,70897,5983503
70897,98417,5983503
98417,77678,5983503
77678,98047,5983503
98047,60563,5983503
60563,414,5983503
58314,96855,6944610
96855,92885,6944610
92885,85539,6944610
85539,74228,6944610
74228,35778,6944610
35778,66713,6944610
66713,8567,6944610
8567,87555,6944610
87555,91021,6944610
91021,59712,6944610
59712,33274,6944610
33274,95242,6944610
95242,70731,6944610
70731,41780,6944610
41780,35225,6944610
35225,47114,6944610
47114,13272,6944610
13272,5645,6944610
5645,70436,6944610
70436,2802,6944610
2802,87433,6944610
87433,90992,6944610
83481,18652,7259213
18652,46559,7259213
46559,82128,7259213
82128,35540,7259213
35540,48703,7259213
48703,4689,7259213
4689,73081,7259213
73081,43005,7259213
43005,23718,7259213
23718,75731,7259213
75731,13541,7259213
13541,86616,7259213
86616,30351,7259213
30351,54421,7259213
54421,71902,7259213
71902,89585,7259213
89585,62633,7259213
62633,51413,7259213
51413,51492,7259213
51492,67532,7259213
67532,20238,7259213
20238,95209,7259213
95209,12159,7259213
51905,83520,7042628
83520,21933,7042628
21933,28680,7042628
28680,61453,7042628
61453,99444,7042628
99444,25410,7042628
25410,98222,7042628
98222,48954,7042628
48954,62123,7042628
62123,1008,7042628
1008,19795,7042628
47590,16290,7130066
16290,12859,7130066
12859,60685,7130066
60685,93590,7130066
93590,41731,7130066
41731,59544,7130066
59544,34132,7130066
34132,28150,7130066
28150,44752,7130066
44752,63384,7130066
63384,28424,7130066
28424,17067,7130066
17067,61320,7130066
70212,19597,7474036
19597,1265,7474036
1265,66955,7474036
66955,47361,7474036
